metabolite,latent_0,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9,latent_10,latent_11,latent_12,latent_13,latent_14,latent_15,latent_16,latent_17,latent_18,latent_19,latent_20,latent_21,latent_22,latent_23,latent_24,latent_25,latent_26,latent_27,latent_28,latent_29,latent_30,latent_31,latent_32,latent_33,latent_34,latent_35,latent_36,latent_37,latent_38,latent_39,latent_40,latent_41,latent_42,latent_43,latent_44,latent_45,latent_46,latent_47,latent_48,latent_49,latent_50,latent_51,latent_52,latent_53,latent_54,latent_55,latent_56,latent_57,latent_58,latent_59,latent_60,latent_61,latent_62,latent_63
rib__D_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
4ppan_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
4ppcys_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
glutrna_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
trnaglu_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
cmp_m,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
gdp_n,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
camp_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
zymstest_SC_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
trnaval_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
val__L_c,-0.15089593827724457,0.8227097392082214,0.7293024659156799,-1.0860717296600342,0.1816723346710205,-0.8943868279457092,-2.1748502254486084,0.09292386472225189,2.038789987564087,-0.006608128547668457,0.3514154851436615,-0.553339958190918,-0.5370804667472839,0.21102462708950043,-0.19367541372776031,0.7878333926200867,-1.1447585821151733,-0.5793415904045105,-0.008471071720123291,0.4438835382461548,0.289760947227478,0.667341411113739,0.6965687274932861,0.2982102036476135,-0.5025742650032043,1.171563982963562,0.23807795345783234,-0.033272817730903625,0.07433830201625824,-0.5030109882354736,0.11937366425991058,0.14994175732135773,-1.2668049335479736,0.8452825546264648,0.48185691237449646,-0.2582509219646454,0.2772611081600189,0.4492203891277313,0.2086961418390274,-1.1369603872299194,-0.3324151039123535,0.9106298685073853,0.7432054281234741,0.4832023084163666,0.09179724752902985,1.0960158109664917,-0.18739846348762512,1.2776602506637573,0.5984376072883606,-0.2676941752433777,0.4321781396865845,0.814988911151886,-0.7385696172714233,0.176608145236969,0.3329252004623413,-0.6822878122329712,0.6762110590934753,0.9195020794868469,0.05560639500617981,-0.07379193603992462,-0.8491712808609009,0.32250338792800903,-0.748852550983429,0.2783198654651642
valtrna_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
crn_m,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
glyc_e,-0.1072579175233841,0.8101391792297363,0.7533594965934753,-1.0814621448516846,0.2021285444498062,-0.8959600329399109,-2.2172460556030273,0.05076567828655243,2.0979130268096924,-0.036646366119384766,0.3499411642551422,-0.5152624845504761,-0.5254889130592346,0.2480326145887375,-0.1734967976808548,0.7715600728988647,-1.20963454246521,-0.5834713578224182,-0.015319332480430603,0.4493163824081421,0.2695125937461853,0.6431730389595032,0.6572659015655518,0.3159775733947754,-0.476637065410614,1.2386471033096313,0.2354266494512558,-0.06370420753955841,0.09190861135721207,-0.4787887930870056,0.13022206723690033,0.14519841969013214,-1.2941092252731323,0.8360641598701477,0.5356523990631104,-0.2568199634552002,0.285607248544693,0.4665074348449707,0.21360976994037628,-1.1808804273605347,-0.3162883520126343,0.9564198851585388,0.7439690828323364,0.5082405805587769,0.1023259311914444,1.0991476774215698,-0.14466464519500732,1.3667157888412476,0.6273464560508728,-0.22304920852184296,0.4086666405200958,0.8906198143959045,-0.730121374130249,0.24563351273536682,0.3458671569824219,-0.7272838354110718,0.6732960343360901,0.9219055771827698,0.05269762873649597,-0.11098574101924896,-0.8949487805366516,0.36677345633506775,-0.7446325421333313,0.23160360753536224
